return {
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["misc_a"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["plate_ok"] = {
        ["CV87 6CQ"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CV87 6CQ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["body"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["leather"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["#emapslamvan1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emapslamvan1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["gp_wrecker"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_wrecker",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["gp_chevy66"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_chevy66",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["#emapslamvan1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emapslamvan1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tietxt"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tietxt",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["gp_wrecker"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_wrecker",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["#emapslamvan1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emapslamvan1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["@hite"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["leather"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["gp_chevy66"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_chevy66",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["#emapslamvan1"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emapslamvan1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "#emapslamvan1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["body"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "body",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["gp_shit"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_shit",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["misc_b"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tietxt"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tietxt",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["gp_wrecker"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_wrecker",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 7,
            ["textures"] = {
              ["prevTexture"] = "@hite",
              ["currentTexture"] = "@hite",
            },
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["tread"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tread",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tietxt"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tietxt",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["gp_wrecker"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_wrecker",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["underbody"] = {
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["plate_dam"] = {
        ["CV87 6CQ"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "CV87 6CQ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["carpet"] = {
        ["leather"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["rearlight"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["exhaust_ok"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["steerwheel"] = {
        ["gp_shit"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_shit",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_steer"] = {
        ["gp_shit"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gp_shit",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["vehiclelights128"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "SLAMVAN",
    ["dummies"] = {
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
        ["position"] = {
          ["y"] = 0.94196379184723,
          ["x"] = 0.9143700003624,
          ["z"] = -0.11006438732147,
        },
      },
      ["door_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lf_dummy",
        ["position"] = {
          ["y"] = 0.94196379184723,
          ["x"] = -0.91436594724655,
          ["z"] = -0.11006438732147,
        },
      },
    },
  },
  ["LANDSTK"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.4931104183197,
          ["x"] = -0.74985826015472,
          ["z"] = -0.053741797804832,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.2429730892181,
          ["x"] = 0.87598931789398,
          ["z"] = -0.170504540205,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.4931104183197,
          ["x"] = 0.74985826015472,
          ["z"] = -0.053741797804832,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.2429730892181,
          ["x"] = -0.87598931789398,
          ["z"] = -0.170504540205,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratch"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratch",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis"] = {
        ["@hite"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 12,
            ["textures"] = {
              ["prevTexture"] = "@hite",
              ["currentTexture"] = "@hite",
            },
          },
        },
        ["vehiclelights"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood_001_light"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_001_light",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["forza_underbody"] = {
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "forza_underbody",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["wood_016_diff"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_016_diff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["enginebay"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["brushed"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["forza_underbody"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "forza_underbody",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_gas_ax=15"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["wood_016_diff"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_016_diff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["f_brake_ax=15"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["extra4"] = {
        ["conus"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "conus",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["forza_underbody"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "forza_underbody",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["paintbucked_bl"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "paintbucked_bl",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["prop_hat_combo_01"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "prop_hat_combo_01",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["newspaper-stack2"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "newspaper-stack2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["metall_stopsign"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "metall_stopsign",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["256_barrel"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "256_barrel",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["interior"] = {
        ["leather_white01"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather_white01",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [17] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [16] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [13] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
          [15] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["wood_001_diff"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wood_001_diff",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["dinam1"] = {
          [14] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dinam1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["leather_1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "leather_1",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["seatbelt"] = {
          [11] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "seatbelt",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [12] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["stitch_2"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "stitch_2",
            },
            ["material"] = 21,
            ["edited"] = false,
          },
        },
      },
      ["hub_lf"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_shake_mu=0.3"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["temperature"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["dsp_min1"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rr_dam"] = {
        ["dam_glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dam_glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["steklo_priborki"] = {
        ["glass"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["hub_rf"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["dvorleft"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["speedook"] = {
        ["nodamage"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["f_shake_mu=0.4"] = {
        ["@hite"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["brushed"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brushed",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["nodamage"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "nodamage",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["glass"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "glass",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
